DATE,VALUE
5/6/2015,1191.25
5/7/2015,1183
5/8/2015,1185.25
5/11/2015,1184.75
5/12/2015,1184.45
5/13/2015,1193
5/14/2015,1214.75
5/15/2015,1216.3
5/18/2015,1228.15
5/19/2015,1219.65
5/20/2015,1206.75
5/21/2015,1209.6
5/22/2015,1211
5/26/2015,1194
5/27/2015,1187.85
5/28/2015,1189.45
5/29/2015,1190.4
6/1/2015,1187.3
6/2/2015,1188.75
6/3/2015,1186.6
6/4/2015,1182.45
6/5/2015,1175.9
6/8/2015,1173.4
6/9/2015,1181
6/10/2015,1186
6/11/2015,1180.5
6/12/2015,1179.25
6/15/2015,1178.25
6/16/2015,1182.1
6/17/2015,1178.5
6/18/2015,1198
6/19/2015,1198.15
6/22/2015,1193.7
6/23/2015,1183.35
6/24/2015,1175.75
6/25/2015,1174.6
6/26/2015,1174.4
6/29/2015,1176.5
6/30/2015,1175
7/1/2015,1171.7
7/2/2015,1164.3
7/3/2015,1168.25
7/6/2015,1164.25
7/7/2015,1166.25
7/8/2015,1154.25
7/9/2015,1162.1
7/10/2015,1162.4
7/13/2015,1154.95
7/14/2015,1153.2
7/15/2015,1154.75
7/16/2015,1145.1
7/17/2015,1143
7/20/2015,1115
7/21/2015,1108
7/22/2015,1096.8
7/23/2015,1101.65
7/24/2015,1083.75
7/27/2015,1098.6
7/28/2015,1095.6
7/29/2015,1096.75
7/30/2015,1085.65
7/31/2015,1080.05
8/3/2015,1093
8/4/2015,1092.6
8/5/2015,1086.5
8/6/2015,1085
8/7/2015,1091.35
8/10/2015,1094.8
8/11/2015,1113.25
8/12/2015,1116.8
8/13/2015,1117.35
8/14/2015,1116.75
8/17/2015,1117.3
8/18/2015,1119.15
8/19/2015,1123.2
8/20/2015,1137.95
8/21/2015,1149.35
8/24/2015,1153.5
8/25/2015,1154.25
8/26/2015,1134.4
8/27/2015,1128.5
8/28/2015,1125.5
9/1/2015,1141.9
9/2/2015,1140
9/3/2015,1130.05
9/4/2015,1125
9/7/2015,1121
9/8/2015,1120.85
9/9/2015,1122.3
9/10/2015,1107.75
9/11/2015,1106.35
9/14/2015,1108
9/15/2015,1105.5
9/16/2015,1109.75
9/17/2015,1118.15
9/18/2015,1136
9/21/2015,1136.85
9/22/2015,1129.3
9/23/2015,1124.6
9/24/2015,1134.45
9/25/2015,1145.5
9/28/2015,1137.5
9/29/2015,1124.6
9/30/2015,1122.5
10/1/2015,1114.2
10/2/2015,1106.3
10/5/2015,1134.35
10/6/2015,1136.9
10/7/2015,1147.9
10/8/2015,1143.3
10/9/2015,1151.5
10/12/2015,1164.2
10/13/2015,1154.4
10/14/2015,1173.7
10/15/2015,1183.35
10/16/2015,1176.35
10/19/2015,1171.65
10/20/2015,1173.7
10/21/2015,1174.4
10/22/2015,1166.45
10/23/2015,1171.55
10/26/2015,1168.5
10/27/2015,1165.75
10/28/2015,1171.5
10/29/2015,1159
10/30/2015,1147.75
11/2/2015,1135.8
11/3/2015,1130.9
11/4/2015,1118
11/5/2015,1107.3
11/6/2015,1107.7
11/9/2015,1095.6
11/10/2015,1092.5
11/11/2015,1088.6
11/12/2015,1087.6
11/13/2015,1083.75
11/16/2015,1094.5
11/17/2015,1080.8
11/18/2015,1070.5
11/19/2015,1073.1
11/20/2015,1085.15
11/23/2015,1068.35
11/24/2015,1073
11/25/2015,1072.2
11/26/2015,1070.5
11/27/2015,1064.65
11/30/2015,1055.65
12/1/2015,1069.25
12/2/2015,1066.9
12/3/2015,1050.6
12/4/2015,1063
12/7/2015,1082.7
12/8/2015,1071.75
12/9/2015,1078.4
12/10/2015,1072
12/11/2015,1067.2
12/14/2015,1068
12/15/2015,1069.15
12/16/2015,1065.75
12/17/2015,1065.85
12/18/2015,1055.25
12/21/2015,1071.15
12/22/2015,1077
12/23/2015,1071.5
12/24/2015,1071.9
12/29/2015,1067.25
12/30/2015,1067.8
12/31/2015,1062.25
1/4/2016,1072.7
1/5/2016,1078
1/6/2016,1083.85
1/7/2016,1096
1/8/2016,1097.45
1/11/2016,1104.7
1/12/2016,1094.85
1/13/2016,1081.8
1/14/2016,1090.75
1/15/2016,1081.1
1/18/2016,1090.45
1/19/2016,1087
1/20/2016,1093.2
1/21/2016,1096.8
1/22/2016,1097.65
1/25/2016,1103.7
1/26/2016,1114.7
1/27/2016,1116.5
1/28/2016,1119
1/29/2016,1112.9
2/1/2016,1122
2/2/2016,1123.6
2/3/2016,1130
2/4/2016,1146.25
2/5/2016,1158.5
2/8/2016,1173.4
2/9/2016,1188.9
2/10/2016,1183.4
2/11/2016,1223.25
2/12/2016,1239.5
2/15/2016,1208.45
2/16/2016,1212
2/17/2016,1202.4
2/18/2016,1204.4
2/19/2016,1221.5
2/22/2016,1203.65
2/23/2016,1218.75
2/24/2016,1232.25
2/25/2016,1235.4
2/26/2016,1231
2/29/2016,1234.15
3/1/2016,1240
3/2/2016,1229.35
3/3/2016,1241.95
3/4/2016,1271.5
3/7/2016,1267.6
3/8/2016,1274.1
3/9/2016,1258.25
3/10/2016,1247.25
3/11/2016,1262.25
3/14/2016,1256.55
3/15/2016,1233.6
3/16/2016,1233.1
3/17/2016,1269.6
3/18/2016,1254.5
3/21/2016,1244.25
3/22/2016,1251.8
3/23/2016,1232.2
3/24/2016,1216.45
3/29/2016,1216.45
3/30/2016,1238.2
3/31/2016,1233.6
4/1/2016,1232.1
4/4/2016,1215
4/5/2016,1231.5
4/6/2016,1225.75
4/7/2016,1237.5
4/8/2016,1235
4/11/2016,1247.25
4/12/2016,1259.2
4/13/2016,1245.75
4/14/2016,1240.3
4/15/2016,1229.75
4/18/2016,1237.7
4/19/2016,1241.7
4/20/2016,1247.75
4/21/2016,1257.65
4/22/2016,1245.4
4/25/2016,1230.85
4/26/2016,1234.5
4/27/2016,1244.75
4/28/2016,1256.6
4/29/2016,1274.5
5/3/2016,1296.5
5/4/2016,1280.3
5/5/2016,1275.75
5/6/2016,1280.25
5/9/2016,1277.75
5/10/2016,1264.85
5/11/2016,1271.8
5/12/2016,1268.3
5/13/2016,1275.15
5/16/2016,1281
5/17/2016,1270.1
5/18/2016,1270.9
5/19/2016,1253.75
5/20/2016,1256.5
5/23/2016,1250.4
5/24/2016,1242.65
5/25/2016,1220.75
5/26/2016,1226.65
5/27/2016,1221.25
5/31/2016,1210.5
6/1/2016,1216.25
6/2/2016,1215.5
6/3/2016,1211
6/6/2016,1240.55
6/7/2016,1241.1
6/8/2016,1252.4
6/9/2016,1258.35
6/10/2016,1266.6
6/13/2016,1284.1
6/14/2016,1279.4
6/15/2016,1282
6/16/2016,1307
6/17/2016,1284.5
6/20/2016,1283.25
6/21/2016,1280.8
6/22/2016,1265
6/23/2016,1265.75
6/24/2016,1313.85
6/27/2016,1324.6
6/28/2016,1312
6/29/2016,1317.75
6/30/2016,1317
7/1/2016,1331.75
7/4/2016,1348.75
7/5/2016,1344.75
7/6/2016,1370
7/7/2016,1367.1
7/8/2016,1356.1
7/11/2016,1358.25
7/12/2016,1352.85
7/13/2016,1340.25
7/14/2016,1325.7
7/15/2016,1330.5
7/18/2016,1326.15
7/19/2016,1332.2
7/20/2016,1325.6
7/21/2016,1322
7/22/2016,1323.2
7/25/2016,1315
7/26/2016,1321.25
7/27/2016,1320.8
7/28/2016,1341.3
7/29/2016,1332.5
8/1/2016,1348.85
8/2/2016,1358.15
8/3/2016,1364.4
8/4/2016,1351.15
8/5/2016,1362.6
8/8/2016,1330
8/9/2016,1332.9
8/10/2016,1351.85
8/11/2016,1344.55
8/12/2016,1336.7
8/15/2016,1339.2
8/16/2016,1349.1
8/17/2016,1342.75
8/18/2016,1347.1
8/19/2016,1346.85
8/22/2016,1334.3
8/23/2016,1338.5
8/24/2016,1337.3
8/25/2016,1324.5
8/26/2016,1324.9
8/30/2016,1318.85
8/31/2016,1314.45
9/1/2016,1305.7
9/2/2016,1311.5
9/5/2016,1328.3
9/6/2016,1330.05
9/7/2016,1348.75
9/8/2016,1348
9/9/2016,1335.65
9/12/2016,1327.5
9/13/2016,1328.5
9/14/2016,1323.2
9/15/2016,1320.1
9/16/2016,1314.25
9/19/2016,1315.05
9/20/2016,1315.4
9/21/2016,1319.6
9/22/2016,1332.45
9/23/2016,1335.9
9/26/2016,1336.3
9/27/2016,1335.85
9/28/2016,1324.8
9/29/2016,1320.85
9/30/2016,1327.9
10/3/2016,1318.65
10/4/2016,1309.15
10/5/2016,1274
10/6/2016,1265.5
10/7/2016,1255
10/10/2016,1262.1
10/11/2016,1256.4
10/12/2016,1255.7
10/13/2016,1258
10/14/2016,1256.15
10/17/2016,1252.7
10/18/2016,1261.65
10/19/2016,1269.75
10/20/2016,1269.2
10/21/2016,1263.95
10/24/2016,1267
10/25/2016,1269.3
10/26/2016,1273.9
10/27/2016,1269.3
10/28/2016,1265.9
10/31/2016,1274.2
11/1/2016,1284.4
11/2/2016,1295.85
11/3/2016,1293
11/4/2016,1301.7
11/7/2016,1286.8
11/8/2016,1284
11/9/2016,1304.55
11/10/2016,1280.9
